* Metazoa: ferret (max 7, avg 4.146, cnt 329)
            * Percomorphaceae: seahorse (max 1, avg 1, cnt 1)
            * Scombrinae: tuna (max 1, avg 1, cnt 1)
          * Anabantaria: fire eel (max 1, avg 1, cnt 1)
        * Carangaria: halibut (max 2, avg 1.5, cnt 2)
          * Carangaria: swordfish (max 1, avg 1, cnt 1)
      * Ovalentaria: clownfish (max 2, avg 1.5, cnt 2)
        * Ovalentaria: tilapia (max 1, avg 1, cnt 1)
      * Atherinomorphae: guppy (max 1, avg 1, cnt 1)
    * Eupercaria: bass (max 3, avg 2, cnt 3)
      * Eupercaria: perch (max 2, avg 1.5, cnt 2)
        * Eupercaria: pufferfish (max 1, avg 1, cnt 1)
  * Sarcopterygii: coelacanth (max 1, avg 1, cnt 1)
  * Tetrapoda: axolotl (max 3, avg 2.167, cnt 6)
    * Batrachia: poison frog (max 2, avg 1.667, cnt 3)
      * Neobatrachia: bullfrog (max 1, avg 1, cnt 1)
      * Hyloidea: toad (max 1, avg 1, cnt 1)
    * Caudata: salamander (max 1, avg 1, cnt 1)
    * Salamandroidea: newt (max 1, avg 1, cnt 1)
  * Amniota: crow (max 6, avg 3.474, cnt 76)
    * Sauria: black mamba (max 4, avg 2.533, cnt 15)
      * Bifurcata: gecko (max 1, avg 1, cnt 1)
      * Unidentata: skink (max 1, avg 1, cnt 1)
      * Toxicofera: chameleon (max 3, avg 2, cnt 4)
        * Toxicofera: gila monster (max 2, avg 1.5, cnt 2)
          * Anguimorpha: komodo dragon (max 1, avg 1, cnt 1)
        * Iguania: iguana (max 1, avg 1, cnt 1)
      * Serpentes: anaconda (max 3, avg 2, cnt 4)
        * Henophidia: burmese python (max 2, avg 1.5, cnt 2)
          * Pythonidae: green tree python (max 1, avg 1, cnt 1)
        * Boinae: boa constrictor (max 1, avg 1, cnt 1)
      * Colubroidea: rattlesnake (max 2, avg 1.5, cnt 2)
        * Viperidae: viper (max 1, avg 1, cnt 1)
      * Elapidae: sea snake (max 1, avg 1, cnt 1)
      * Elapinae: king cobra (max 1, avg 1, cnt 1)
    * Archelosauria: box turtle (max 3, avg 2, cnt 4)
      * Durocryptodira: sea turtle (max 2, avg 1.5, cnt 2)
        * Americhelydia: snapping turtle (max 1, avg 1, cnt 1)
      * Testudinoidea: tortoise (max 1, avg 1, cnt 1)
    * Archosauria: alligator (max 2, avg 1.667, cnt 3)
      * Crocodylia: crocodile (max 1, avg 1, cnt 1)
      * Alligatoridae: caiman (max 1, avg 1, cnt 1)
    * Aves: cassowary (max 3, avg 2, cnt 4)
      * Palaeognathae: kiwi (max 2, avg 1.5, cnt 2)
        * Palaeognathae: ostrich (max 1, avg 1, cnt 1)
      * Casuariiformes: emu (max 1, avg 1, cnt 1)
    * Neognathae: chicken (max 3, avg 2.286, cnt 7)
      * Galloanserae: goose (max 2, avg 1.667, cnt 3)
        * Anatidae: duck (max 1, avg 1, cnt 1)
        * Anserinae: swan (max 1, avg 1, cnt 1)
      * Phasianidae: turkey (max 1, avg 1, cnt 1)
      * Phasianinae: peacock (max 2, avg 1.5, cnt 2)
        * Phasianinae: pheasant (max 1, avg 1, cnt 1)
    * Neoaves: egret (max 5, avg 3.083, cnt 12)
      * Neoaves: dove (max 4, avg 2.714, cnt 7)
        * Neoaves: hummingbird (max 3, avg 2.2, cnt 5)
          * Neoaves: puffin (max 2, avg 1.667, cnt 3)
            * Neoaves: flamingo (max 1, avg 1, cnt 1)
            * Charadriiformes: seagull (max 1, avg 1, cnt 1)
          * Apodiformes: swift (max 1, avg 1, cnt 1)
        * Columbidae: pigeon (max 1, avg 1, cnt 1)
      * Aequornithes: emperor penguin (max 2, avg 1.667, cnt 3)
        * Aequornithes: albatross (max 1, avg 1, cnt 1)
        * Spheniscidae: macaroni penguin (max 1, avg 1, cnt 1)
      * Ardea: heron (max 1, avg 1, cnt 1)
    * Telluraves: bald eagle (max 4, avg 2.727, cnt 11)
      * Telluraves: barn owl (max 3, avg 2, cnt 4)
        * Telluraves: toucan (max 2, avg 1.5, cnt 2)
          * Piciformes: woodpecker (max 1, avg 1, cnt 1)
        * Strigiformes: snowy owl (max 1, avg 1, cnt 1)
      * Accipitriformes: black vulture (max 3, avg 2, cnt 4)
        * Accipitriformes: osprey (max 1, avg 1, cnt 1)
        * Cathartidae: condor (max 2, avg 1.5, cnt 2)
          * Cathartidae: turkey vulture (max 1, avg 1, cnt 1)
      * Accipitrinae: hawk (max 2, avg 1.5, cnt 2)
        * Accipitrinae: kite (max 1, avg 1, cnt 1)
    * Australaves: grey parrot (max 3, avg 2.286, cnt 7)
      * Australaves: falcon (max 2, avg 1.5, cnt 2)
        * Falco: kestrel (max 1, avg 1, cnt 1)
      * Psittaciformes: cockatiel (max 2, avg 1.5, cnt 2)
        * Cacatuidae: cockatoo (max 1, avg 1, cnt 1)
      * Psittacidae: macaw (max 2, avg 1.5, cnt 2)
        * Psittacidae: parakeet (max 1, avg 1, cnt 1)
    * Passeriformes: blackbird (max 5, avg 2.889, cnt 9)
      * Passeriformes: canary (max 4, avg 2.333, cnt 6)
        * Passeriformes: mockingbird (max 3, avg 2, cnt 3)
          * Passeriformes: swallow (max 2, avg 1.5, cnt 2)
            * Passeriformes: wren (max 1, avg 1, cnt 1)
        * Passeroidea: sparrow (max 1, avg 1, cnt 1)
        * Fringillidae: finch (max 1, avg 1, cnt 1)
      * Turdidae: nightingale (max 2, avg 1.5, cnt 2)
        * Turdidae: robin (max 1, avg 1, cnt 1)
    * Corvidae: blue jay (max 2, avg 1.5, cnt 2)
      * Corvidae: magpie (max 1, avg 1, cnt 1)
    * Corvus: raven (max 1, avg 1, cnt 1)
  * Mammalia: echidna (max 2, avg 1.5, cnt 2)
    * Monotremata: platypus (max 1, avg 1, cnt 1)
  * Theria: kangaroo (max 5, avg 2.857, cnt 7)
    * Metatheria: opossum (max 2, avg 1.5, cnt 2)
      * Metatheria: tasmanian devil (max 1, avg 1, cnt 1)
    * Diprotodontia: koala (max 4, avg 2.5, cnt 4)
      * Diprotodontia: possum (max 3, avg 2, cnt 3)
        * Diprotodontia: sugar glider (max 2, avg 1.5, cnt 2)
          * Diprotodontia: wombat (max 1, avg 1, cnt 1)
  * Eutheria: aardvark (max 4, avg 2.571, cnt 7)
    * Eutheria: anteater (max 2, avg 1.667, cnt 3)
      * Xenarthra: armadillo (max 1, avg 1, cnt 1)
      * Pilosa: two-toed sloth (max 1, avg 1, cnt 1)
    * Afrotheria: elephant (max 3, avg 2, cnt 3)
      * Afrotheria: hyrax (max 2, avg 1.5, cnt 2)
        * Afrotheria: manatee (max 1, avg 1, cnt 1)
  * Boreoeutheria: capybara (max 5, avg 3.3, cnt 30)
    * Euarchontoglires: bonobo (max 4, avg 2.385, cnt 13)
      * Primates: lemur (max 1, avg 1, cnt 1)
      * Simiiformes: capuchin (max 2, avg 1.667, cnt 3)
        * Platyrrhini: howler monkey (max 1, avg 1, cnt 1)
        * Cebidae: tamarin (max 1, avg 1, cnt 1)
      * Catarrhini: baboon (max 3, avg 2, cnt 3)
        * Cercopithecinae: macaque (max 2, avg 1.5, cnt 2)
          * Cercopithecinae: mandrill (max 1, avg 1, cnt 1)
      * Hominoidea: gibbon (max 1, avg 1, cnt 1)
      * Hominidae: orangutan (max 1, avg 1, cnt 1)
      * Homininae: gorilla (max 2, avg 1.5, cnt 2)
        * Homininae: human (max 1, avg 1, cnt 1)
      * Pan: chimpanzee (max 1, avg 1, cnt 1)
    * Glires: hare (max 2, avg 1.5, cnt 2)
      * Leporidae: rabbit (max 1, avg 1, cnt 1)
    * Rodentia: chipmunk (max 3, avg 2.5, cnt 10)
      * Rodentia: mouse (max 2, avg 1.8, cnt 5)
        * Rodentia: beaver (max 1, avg 1, cnt 1)
        * Muroidea: hamster (max 1, avg 1, cnt 1)
        * Muridae: gerbil (max 1, avg 1, cnt 1)
        * Murinae: rat (max 1, avg 1, cnt 1)
      * Sciuridae: flying squirrel (max 2, avg 1.5, cnt 2)
        * Sciurinae: squirrel (max 1, avg 1, cnt 1)
      * Marmotini: groundhog (max 2, avg 1.5, cnt 2)
        * Marmotini: prairie dog (max 1, avg 1, cnt 1)
    * Hystricomorpha: chinchilla (max 4, avg 2.5, cnt 4)
      * Hystricomorpha: guinea pig (max 3, avg 2, cnt 3)
        * Hystricomorpha: naked mole rat (max 2, avg 1.5, cnt 2)
          * Hystricomorpha: porcupine (max 1, avg 1, cnt 1)
  * Laurasiatheria: cattle (max 5, avg 3.385, cnt 39)
    * Laurasiatheria: donkey (max 4, avg 2.7, cnt 10)
      * Laurasiatheria: fruit bat (max 3, avg 2.2, cnt 5)
        * Laurasiatheria: hedgehog (max 2, avg 1.667, cnt 3)
          * Laurasiatheria: pangolin (max 1, avg 1, cnt 1)
          * Eulipotyphla: mole (max 1, avg 1, cnt 1)
        * Chiroptera: vampire bat (max 1, avg 1, cnt 1)
      * Perissodactyla: rhinoceros (max 2, avg 1.5, cnt 2)
        * Perissodactyla: tapir (max 1, avg 1, cnt 1)
      * Equus: horse (max 2, avg 1.5, cnt 2)
        * Equus: zebra (max 1, avg 1, cnt 1)
    * Artiodactyla: beluga whale (max 4, avg 2.714, cnt 14)
      * Artiodactyla: alpaca (max 3, avg 2.2, cnt 5)
        * Artiodactyla: pig (max 2, avg 1.5, cnt 2)
          * Suidae: warthog (max 1, avg 1, cnt 1)
        * Camelidae: camel (max 2, avg 1.5, cnt 2)
          * Camelidae: llama (max 1, avg 1, cnt 1)
      * Whippomorpha: hippopotamus (max 1, avg 1, cnt 1)
      * Cetacea: blue whale (max 2, avg 1.5, cnt 2)
        * Balaenopteridae: humpback whale (max 1, avg 1, cnt 1)
      * Odontoceti: dolphin (max 3, avg 2, cnt 4)
        * Odontoceti: porpoise (max 2, avg 1.5, cnt 2)
          * Odontoceti: sperm whale (max 1, avg 1, cnt 1)
        * Delphinidae: orca (max 1, avg 1, cnt 1)
      * Monodontidae: narwhal (max 1, avg 1, cnt 1)
    * Pecora: caribou (max 3, avg 2, cnt 5)
      * Pecora: giraffe (max 1, avg 1, cnt 1)
      * Cervidae: elk (max 1, avg 1, cnt 1)
      * Odocoileinae: deer (max 2, avg 1.5, cnt 2)
        * Odocoileinae: moose (max 1, avg 1, cnt 1)
    * Bovidae: goat (max 4, avg 2.333, cnt 6)
      * Bovidae: antelope (max 3, avg 2, cnt 3)
        * Bovidae: gazelle (max 2, avg 1.5, cnt 2)
          * Bovidae: wildebeest (max 1, avg 1, cnt 1)
      * Caprinae: sheep (max 1, avg 1, cnt 1)
      * Capra: ibex (max 1, avg 1, cnt 1)
    * Bovinae: bison (max 2, avg 1.5, cnt 2)
      * Bovinae: water buffalo (max 1, avg 1, cnt 1)
    * Bos: yak (max 1, avg 1, cnt 1)
  * Carnivora: bobcat (max 5, avg 3.071, cnt 14)
    * Feliformia: meerkat (max 3, avg 2, cnt 4)
      * Feliformia: civet (max 2, avg 1.5, cnt 2)
        * Feliformia: hyena (max 1, avg 1, cnt 1)
      * Herpestidae: mongoose (max 1, avg 1, cnt 1)
    * Felidae: jaguar (max 4, avg 2.5, cnt 4)
      * Panthera: leopard (max 3, avg 2, cnt 3)
        * Panthera: lion (max 2, avg 1.5, cnt 2)
          * Panthera: tiger (max 1, avg 1, cnt 1)
    * Felinae: cat (max 4, avg 2.5, cnt 4)
      * Felinae: cheetah (max 3, avg 2, cnt 3)
        * Felinae: ocelot (max 2, avg 1.5, cnt 2)
          * Felinae: puma (max 1, avg 1, cnt 1)
    * Lynx: lynx (max 1, avg 1, cnt 1)
  * Caniformia: dog (max 5, avg 2.857, cnt 14)
    * Caniformia: black bear (max 4, avg 2.429, cnt 7)
      * Caniformia: sea lion (max 3, avg 2, cnt 3)
        * Pinnipedia: seal (max 2, avg 1.5, cnt 2)
          * Pinnipedia: walrus (max 1, avg 1, cnt 1)
      * Ursidae: giant panda (max 1, avg 1, cnt 1)
      * Ursus: brown bear (max 2, avg 1.5, cnt 2)
        * Ursus: polar bear (max 1, avg 1, cnt 1)
    * Canidae: arctic fox (max 2, avg 1.667, cnt 3)
      * Canidae: tanuki (max 1, avg 1, cnt 1)
      * Vulpes: red fox (max 1, avg 1, cnt 1)
    * Canis: coyote (max 2, avg 1.5, cnt 2)
      * Canis: jackal (max 1, avg 1, cnt 1)
    * Canis lupus: wolf (max 1, avg 1, cnt 1)
  * Musteloidea: kinkajou (max 3, avg 2, cnt 4)
    * Musteloidea: red panda (max 2, avg 1.5, cnt 2)
      * Musteloidea: skunk (max 1, avg 1, cnt 1)
    * Procyonidae: raccoon (max 1, avg 1, cnt 1)
  * Mustelidae: river otter (max 3, avg 2, cnt 4)
    * Mustelidae: badger (max 2, avg 1.5, cnt 2)
      * Mustelidae: wolverine (max 1, avg 1, cnt 1)
    * Lutrinae: sea otter (max 1, avg 1, cnt 1)
  * Mustelinae: weasel (max 1, avg 1, cnt 1)
  * Mustela: mink (max 1, avg 1, cnt 1)
